# @brand/charts

> MetricCard, MetricGrid, ChartCard, ChartFrame (expand/flip/download).

Import from `@brand/charts`. Part of brand-ui — see the root `llms.txt` for routing.

## Components

- Area
- AreaChart
- AreaChartLoading
- AutoChart
- Bar
- BarChart
- BarXAxis
- BarYAxis
- Candlestick
- CandlestickChart
- CHART_CLIP_PASSTHROUGH
- ChartBrush
- ChartBrushLayout
- ChartBrushSelectionOverlay
- ChartBrushTrackOverlay
- ChartCard
- ChartConfigProvider
- ChartFallback
- ChartFrame — Opt-in chart wrapper adding expand / flip-to-table / download-CSV to any chart child.
  - avoid: Expecting ChartFrame to read the chart's context — it is the PARENT of the chart's provider; pass the same data to both via props.
  - avoid: Importing @brand/data into a chart — charts → ui only; flip-to-table uses the @brand/ui Table.
- ChartLegend
- ChartLegendHoverProvider
- ChartLoadingLabel
- ChartMarkers
- ChartProvider
- ChartRevealClip
- ChartStatFlow
- ChartTooltip
- ChartTooltipBox
- ChartTooltipContent
- ChartTooltipDot
- ChartTooltipIndicator
- ChoroplethChart
- ChoroplethFeatureComponent
- ChoroplethGraticule
- ChoroplethProvider
- ChoroplethTooltip
- ComposedChart
- DateTicker
- DEFAULT_CHART_CONFIG
- DEFAULT_CHART_LIFECYCLE
- DEFAULT_CHART_STATUS
- DEFAULT_HOVER_OFFSET
- DEFAULT_Y_AXIS_ID
- DEFAULT_Y_DOMAIN_TWEEN_MS
- FunnelChart
- Gantt (density=comfortable*|compact)
- Gauge
- GradientDarkgreenGreen
- GradientLightgreenGreen
- GradientOrangeRed
- GradientPinkBlue
- GradientPinkRed
- GradientPurpleOrange
- GradientPurpleTeal
- GradientSteelPurple
- GradientTealBlue
- Grid
- Legend
- LegendItemComponent
- LegendLabel
- LegendMarker
- LegendProgress
- LegendValue
- Line
- LinearGradient
- LineChart
- LineChartLoading
- LineLoadingPulseStroke
- LiveLine
- LiveLineChart
- LiveXAxis
- LiveYAxis
- MarkerGroup
- MarkerTooltipContent
- MetricCard — Single KPI tile — label, value, delta/trend.
  - avoid: Numbers without tabular-nums — figures jitter across a row; use tabular-nums for any number column.
  - avoid: Encoding up/down by color alone — pair with an arrow/sign.
- MetricGrid
- PatternArea
- PatternCircles
- PatternHexagons
- PatternLines
- PatternWaves
- PieCenter
- PieCenterShell
- PieChart
- PieProvider
- PieSlice
- PROFIT_LOSS_LEGEND_ITEMS
- PROFIT_LOSS_NEGATIVE_COLOR
- PROFIT_LOSS_POSITIVE_COLOR
- PROFIT_LOSS_TOOLTIP_LABEL_FALLBACK
- ProfitLossLegend
- ProfitLossLegendHoverProvider
- ProfitLossLine
- RadarArea
- RadarAxis
- RadarChart
- RadarGrid
- RadarLabels
- RadarProvider
- RadialGradient
- Ring
- RingCenter
- RingChart
- RingProvider
- SankeyChart
- SankeyLink
- SankeyNode
- SankeyProvider
- SankeyTooltip
- Scatter
- ScatterChart
- SegmentBackground
- SegmentLineFrom
- SegmentLineTo
- SeriesBar
- SeriesMarkers
- SeriesPointMarker
- Sparkline
- StaticChartPreviewProvider
- XAxis
- Y_AXIS_DEFAULT_TICK_COUNT
- Y_AXIS_MAX_TICK_COUNT
- Y_AXIS_MIN_TICK_COUNT
- YAxis

## Hooks

- useActiveMarkers
- useAnimatedYDomains
- useChart
- useChartConfig
- useChartHover
- useChartInteraction
- useChartLegendHover
- useChartStable
- useChoropleth
- useChoroplethZoom
- useHighDecoration
- useHighDecorationOf
- useLegend
- useLegendItem
- usePie
- usePieHover
- usePieStable
- useProfitLossLegendHover
- useRadar
- useRadarHover
- useRadarStable
- useResolvedRadius
- useResolvedRadiusOf
- useRing
- useRingHover
- useRingStable
- useSankey
- useStaticChartPreview
- useYScale
